url,owner,name
https://github.com/Axway-API-Management-Plus/apimanager-swagger-promote,Axway-API-Management-Plus,apimanager-swagger-promote
https://github.com/denimgroup/threadfix,denimgroup,threadfix
https://github.com/axkr/symja_android_library,axkr,symja_android_library
https://github.com/didclab/onedatashare,didclab,onedatashare
https://github.com/MovingBlocks/Terasology,MovingBlocks,Terasology
https://github.com/ceskaexpedice/kramerius,ceskaexpedice,kramerius
https://github.com/cabaletta/baritone,cabaletta,baritone
https://github.com/mozilla/gcp-ingestion,mozilla,gcp-ingestion
https://github.com/uyuni-project/uyuni,uyuni-project,uyuni
https://github.com/FoundationDB/fdb-record-layer,FoundationDB,fdb-record-layer
https://github.com/Davoleo/Metallurgy-4-Reforged,Davoleo,Metallurgy-4-Reforged
https://github.com/didi/DoKit,didi,DoKit
https://github.com/TAKETODAY/today-infrastructure,TAKETODAY,today-infrastructure
https://github.com/3dcitydb/importer-exporter,3dcitydb,importer-exporter
https://github.com/eclipse/steady,eclipse,steady
https://github.com/ISID/iPLAss,ISID,iPLAss
https://github.com/wisdom-framework/wisdom,wisdom-framework,wisdom
https://github.com/AsyncHttpClient/async-http-client,AsyncHttpClient,async-http-client
https://github.com/bitcoinj/bitcoinj,bitcoinj,bitcoinj
https://github.com/JorelAli/CommandAPI,JorelAli,CommandAPI
https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector,CellularPrivacy,Android-IMSI-Catcher-Detector
https://github.com/greenplum-db/pxf,greenplum-db,pxf
https://github.com/alibaba/arthas,alibaba,arthas
https://github.com/firebase/firebase-android-sdk,firebase,firebase-android-sdk
https://github.com/raphw/byte-buddy,raphw,byte-buddy
https://github.com/cflint/CFLint,cflint,CFLint
https://github.com/overturetool/overture,overturetool,overture
https://github.com/itsmeow/betteranimalsplus,itsmeow,betteranimalsplus
https://github.com/vasl-developers/vasl,vasl-developers,vasl
https://github.com/helidon-io/helidon,helidon-io,helidon
https://github.com/equinor/neqsim,equinor,neqsim
https://github.com/sdbg/sdbg,sdbg,sdbg
https://github.com/quarkusio/quarkus-quickstarts,quarkusio,quarkus-quickstarts
https://github.com/P3pp3rF1y/AncientWarfare2,P3pp3rF1y,AncientWarfare2
https://github.com/se-edu/addressbook-level3,se-edu,addressbook-level3
https://github.com/jellyfin-archive/jellyfin-android-original,jellyfin-archive,jellyfin-android-original
https://github.com/wso2/carbon-kernel,wso2,carbon-kernel
https://github.com/elBukkit/MagicPlugin,elBukkit,MagicPlugin
https://github.com/uea-machine-learning/tsml,uea-machine-learning,tsml
https://github.com/jellyfin/jellyfin-androidtv,jellyfin,jellyfin-androidtv
https://github.com/Tencent/matrix,Tencent,matrix
https://github.com/mtedone/podam,mtedone,podam
https://github.com/java-native-access/jna,java-native-access,jna
https://github.com/micronaut-projects/micronaut-aws,micronaut-projects,micronaut-aws
https://github.com/cloudant/sync-android,cloudant,sync-android
https://github.com/magarena/magarena,magarena,magarena
https://github.com/jOOQ/jOOQ,jOOQ,jOOQ
https://github.com/IntellectualSites/FastAsyncWorldEdit,IntellectualSites,FastAsyncWorldEdit
https://github.com/shedaniel/RoughlyEnoughItems,shedaniel,RoughlyEnoughItems
https://github.com/controlsfx/controlsfx,controlsfx,controlsfx
https://github.com/fasten-project/fasten,fasten-project,fasten
https://github.com/UESTC-ACM/CDOJ,UESTC-ACM,CDOJ
https://github.com/sarl/sarl,sarl,sarl
https://github.com/lessthanoptimal/BoofCV,lessthanoptimal,BoofCV
https://github.com/1c-syntax/bsl-language-server,1c-syntax,bsl-language-server
https://github.com/vavr-io/vavr,vavr-io,vavr
https://github.com/google/j2objc,google,j2objc
https://github.com/glowroot/glowroot,glowroot,glowroot
https://github.com/seata/seata,seata,seata
https://github.com/cryptomator/cryptomator,cryptomator,cryptomator
https://github.com/baremaps/baremaps,baremaps,baremaps
https://github.com/mucommander/mucommander,mucommander,mucommander
https://github.com/hapifhir/org.hl7.fhir.core,hapifhir,org.hl7.fhir.core
https://github.com/HaxeFoundation/intellij-haxe,HaxeFoundation,intellij-haxe
https://github.com/paulevsGitch/BetterNether,paulevsGitch,BetterNether
https://github.com/opencog/relex,opencog,relex
https://github.com/BG-Software-LLC/SuperiorSkyblock2,BG-Software-LLC,SuperiorSkyblock2
https://github.com/maxcom/lorsource,maxcom,lorsource
https://github.com/trinodb/trino,trinodb,trino
https://github.com/aurilisdev/Electrodynamics,aurilisdev,Electrodynamics
https://github.com/micronaut-projects/micronaut-sql,micronaut-projects,micronaut-sql
https://github.com/telefonicaid/fiware-cygnus,telefonicaid,fiware-cygnus
https://github.com/TencentCloud/TIMSDK,TencentCloud,TIMSDK
https://github.com/real-logic/aeron,real-logic,aeron
https://github.com/opfab/operatorfabric-core,opfab,operatorfabric-core
https://github.com/datanucleus/datanucleus-rdbms,datanucleus,datanucleus-rdbms
https://github.com/datanucleus/datanucleus-core,datanucleus,datanucleus-core
https://github.com/devgianlu/Aria2App,devgianlu,Aria2App
https://github.com/dekorateio/dekorate,dekorateio,dekorate
https://github.com/apache/bookkeeper,apache,bookkeeper
https://github.com/guoguibing/librec,guoguibing,librec
https://github.com/eclipse-archived/smarthome,eclipse-archived,smarthome
https://github.com/hcoles/pitest,hcoles,pitest
https://github.com/gbif/registry,gbif,registry
https://github.com/gocd/gocd,gocd,gocd
https://github.com/codice/ddf,codice,ddf
https://github.com/akasolace/HO,akasolace,HO
https://github.com/federicoiosue/Omni-Notes,federicoiosue,Omni-Notes
https://github.com/opensrp/opensrp-server-web,opensrp,opensrp-server-web
https://github.com/enioka-Haute-Couture/jqm,enioka-Haute-Couture,jqm
https://github.com/apache/helix,apache,helix
https://github.com/VazkiiMods/Botania,VazkiiMods,Botania
https://github.com/apache/iotdb,apache,iotdb
https://github.com/redisson/redisson,redisson,redisson
https://github.com/apache/iceberg,apache,iceberg
https://github.com/hashgraph/hedera-sdk-java,hashgraph,hedera-sdk-java
https://github.com/mozilla-mobile/firefox-echo-show,mozilla-mobile,firefox-echo-show
https://github.com/DonBruce64/MinecraftTransportSimulator,DonBruce64,MinecraftTransportSimulator
https://github.com/wocommunity/wonder,wocommunity,wonder
https://github.com/stefan-niedermann/nextcloud-deck,stefan-niedermann,nextcloud-deck
https://github.com/eclipse/kura,eclipse,kura
https://github.com/CompEvol/beast2,CompEvol,beast2
https://github.com/hudec/sql-processor,hudec,sql-processor
https://github.com/jenetics/jenetics,jenetics,jenetics
https://github.com/RaiMan/SikuliX-2014,RaiMan,SikuliX-2014
https://github.com/smallrye/smallrye-reactive-messaging,smallrye,smallrye-reactive-messaging
https://github.com/trackmate-sc/TrackMate,trackmate-sc,TrackMate
https://github.com/vitessio/website,vitessio,website
https://github.com/socialsoftware/quizzes-tutor,socialsoftware,quizzes-tutor
https://github.com/caelum/vraptor,caelum,vraptor
https://github.com/asakusafw/asakusafw,asakusafw,asakusafw
https://github.com/Multiverse/Multiverse-Core,Multiverse,Multiverse-Core
https://github.com/archimatetool/archi,archimatetool,archi
https://github.com/carymrobbins/intellij-haskforce,carymrobbins,intellij-haskforce
https://github.com/ObeoNetwork/UML-Designer,ObeoNetwork,UML-Designer
https://github.com/eclipse/xtext,eclipse,xtext
https://github.com/zowe/api-layer,zowe,api-layer
https://github.com/eclipse-archived/keyple-java,eclipse-archived,keyple-java
https://github.com/lf-lang/lingua-franca,lf-lang,lingua-franca
https://github.com/corretto/corretto-8,corretto,corretto-8
https://github.com/sitewhere/sitewhere,sitewhere,sitewhere
https://github.com/stoicflame/enunciate,stoicflame,enunciate
https://github.com/syncthing/syncthing-android,syncthing,syncthing-android
https://github.com/corretto/corretto-11,corretto,corretto-11
https://github.com/datacleaner/DataCleaner,datacleaner,DataCleaner
https://github.com/52North/SOS,52North,SOS
https://github.com/splunk/splunk-sdk-java,splunk,splunk-sdk-java
https://github.com/tronprotocol/sun-network,tronprotocol,sun-network
https://github.com/aws-amplify/amplify-android,aws-amplify,amplify-android
https://github.com/awslabs/smithy,awslabs,smithy
https://github.com/caelum/mamute,caelum,mamute
https://github.com/Impetus/Kundera,Impetus,Kundera
https://github.com/kontalk/androidclient,kontalk,androidclient
https://github.com/apache/incubator-tuweni,apache,incubator-tuweni
https://github.com/CeuiLiSA/Pixiv-Shaft,CeuiLiSA,Pixiv-Shaft
https://github.com/LeKaitoW/raox,LeKaitoW,raox
https://github.com/micronaut-projects/micronaut-openapi,micronaut-projects,micronaut-openapi
https://github.com/zhkl0228/unidbg,zhkl0228,unidbg
https://github.com/open-telemetry/opentelemetry-java,open-telemetry,opentelemetry-java
https://github.com/wso2/carbon-apimgt,wso2,carbon-apimgt
https://github.com/ehcache/ehcache3,ehcache,ehcache3
https://github.com/smallrye/smallrye-graphql,smallrye,smallrye-graphql
https://github.com/gmu-swe/phosphor,gmu-swe,phosphor
https://github.com/jMonkeyEngine/jmonkeyengine,jMonkeyEngine,jmonkeyengine
https://github.com/hivemq/mqtt-cli,hivemq,mqtt-cli
https://github.com/smallrye/smallrye-mutiny-vertx-bindings,smallrye,smallrye-mutiny-vertx-bindings
https://github.com/Vexatos/Computronics,Vexatos,Computronics
https://github.com/envoyproxy/envoy-mobile,envoyproxy,envoy-mobile
https://github.com/NationalSecurityAgency/ghidra,NationalSecurityAgency,ghidra
https://github.com/apache/dolphinscheduler,apache,dolphinscheduler
https://github.com/HPI-Information-Systems/Metanome,HPI-Information-Systems,Metanome
https://github.com/osmdroid/osmdroid,osmdroid,osmdroid
https://github.com/domaframework/doma,domaframework,doma
https://github.com/epam/cloud-pipeline,epam,cloud-pipeline
https://github.com/alibaba/dragonwell8,alibaba,dragonwell8
https://github.com/kiegroup/kogito-runtimes,kiegroup,kogito-runtimes
https://github.com/vmware/flowgate,vmware,flowgate
https://github.com/JodaOrg/joda-time,JodaOrg,joda-time
https://github.com/imagej/imagej-ops,imagej,imagej-ops
https://github.com/marklogic/java-client-api,marklogic,java-client-api
https://github.com/AdoptOpenJDK/IcedTea-Web,AdoptOpenJDK,IcedTea-Web
https://github.com/baileyholl/Ars-Nouveau,baileyholl,Ars-Nouveau
https://github.com/cometd/cometd,cometd,cometd
https://github.com/bisq-network/bisq,bisq-network,bisq
https://github.com/yegor256/thindeck,yegor256,thindeck
https://github.com/opencb/biodata,opencb,biodata
https://github.com/TeamGalacticraft/Galacticraft,TeamGalacticraft,Galacticraft
https://github.com/codenjoyme/codenjoy,codenjoyme,codenjoy
https://github.com/wso2/micro-integrator,wso2,micro-integrator
https://github.com/openpreserve/jhove,openpreserve,jhove
https://github.com/JabRef/jabref,JabRef,jabref
https://github.com/MyRobotLab/myrobotlab,MyRobotLab,myrobotlab
https://github.com/virtualsatellite/VirtualSatellite4-Core,virtualsatellite,VirtualSatellite4-Core
https://github.com/omnifaces/omnifaces,omnifaces,omnifaces
https://github.com/usgs/nshmp-haz,usgs,nshmp-haz
https://github.com/rnmapbox/maps,rnmapbox,maps
https://github.com/eclipse-arrowhead/core-java-spring,eclipse-arrowhead,core-java-spring
https://github.com/CloudNetService/CloudNet-v3,CloudNetService,CloudNet-v3
https://github.com/hvdwolf/jExifToolGUI,hvdwolf,jExifToolGUI
https://github.com/dromara/hutool,dromara,hutool
https://github.com/nutzam/nutz,nutzam,nutz
https://github.com/OneBusAway/onebusaway-android,OneBusAway,onebusaway-android
https://github.com/GluuFederation/oxAuth,GluuFederation,oxAuth
https://github.com/AxonIQ/axon-server-se,AxonIQ,axon-server-se
https://github.com/odpi/egeria-connector-ibm-information-server,odpi,egeria-connector-ibm-information-server
https://github.com/kotcrab/vis-ui,kotcrab,vis-ui
https://github.com/micronaut-projects/micronaut-security,micronaut-projects,micronaut-security
https://github.com/yurake/k8s-3tier-webapp,yurake,k8s-3tier-webapp
https://github.com/fabric8io/docker-maven-plugin,fabric8io,docker-maven-plugin
https://github.com/google/closure-templates,google,closure-templates
https://github.com/google/closure-compiler,google,closure-compiler
https://github.com/openMF/android-client,openMF,android-client
https://github.com/apache/incubator-streampark,apache,incubator-streampark
https://github.com/tigase/tigase-server,tigase,tigase-server
https://github.com/garbagemule/MobArena,garbagemule,MobArena
https://github.com/open-osrs/runelite,open-osrs,runelite
https://github.com/GluuFederation/oxTrust,GluuFederation,oxTrust
https://github.com/broadinstitute/picard,broadinstitute,picard
https://github.com/pc2ccs/pc2v9,pc2ccs,pc2v9
https://github.com/the-blue-alliance/the-blue-alliance-android,the-blue-alliance,the-blue-alliance-android
https://github.com/wso2/product-is,wso2,product-is
https://github.com/siddhi-io/siddhi,siddhi-io,siddhi
https://github.com/bytedeco/javacpp-presets,bytedeco,javacpp-presets
https://github.com/spotify-web-api-java/spotify-web-api-java,spotify-web-api-java,spotify-web-api-java
https://github.com/wso2/ballerina-integrator,wso2,ballerina-integrator
https://github.com/mulesoft-labs/raml-for-jax-rs,mulesoft-labs,raml-for-jax-rs
https://github.com/saalfeldlab/render,saalfeldlab,render
https://github.com/akara/faban,akara,faban
https://github.com/googleapis/java-bigtable-hbase,googleapis,java-bigtable-hbase
https://github.com/appium/java-client,appium,java-client
https://github.com/pmd/pmd-eclipse-plugin,pmd,pmd-eclipse-plugin
https://github.com/iopleke/Minechem,iopleke,Minechem
https://github.com/Unidata/netcdf-java,Unidata,netcdf-java
https://github.com/chandevel/Clover,chandevel,Clover
https://github.com/Esteemed-Innovation/Esteemed-Innovation,Esteemed-Innovation,Esteemed-Innovation
https://github.com/TNG/JGiven,TNG,JGiven
https://github.com/vitalidze/traccar-web,vitalidze,traccar-web
https://github.com/parallaxinc/BlocklyProp,parallaxinc,BlocklyProp
https://github.com/JakduK/jakduk-api,JakduK,jakduk-api
https://github.com/btdex/btdex,btdex,btdex
https://github.com/esigate/esigate,esigate,esigate
https://github.com/ShifuML/shifu,ShifuML,shifu
https://github.com/wgzhao/Addax,wgzhao,Addax
https://github.com/claritylab/lucida,claritylab,lucida
https://github.com/openhab/openhab-addons,openhab,openhab-addons
https://github.com/Creators-of-Create/Create,Creators-of-Create,Create
https://github.com/KylinOLAP/Kylin,KylinOLAP,Kylin
https://github.com/micronaut-projects/micronaut-data,micronaut-projects,micronaut-data
https://github.com/seven332/EhViewer,seven332,EhViewer
https://github.com/tony19/logback-android,tony19,logback-android
https://github.com/Apicurio/apicurio-registry,Apicurio,apicurio-registry
https://github.com/ethereum/ethereumj,ethereum,ethereumj
https://github.com/hashgraph/hedera-mirror-node,hashgraph,hedera-mirror-node
https://github.com/PhilJay/MPAndroidChart,PhilJay,MPAndroidChart
https://github.com/eclipse-vertx/vert.x,eclipse-vertx,vert.x
https://github.com/checkmarx-ltd/cx-flow,checkmarx-ltd,cx-flow
https://github.com/GAIGResearch/TabletopGames,GAIGResearch,TabletopGames
https://github.com/OpenTracksApp/OpenTracks,OpenTracksApp,OpenTracks
https://github.com/smallrye/smallrye-mutiny,smallrye,smallrye-mutiny
https://github.com/eclipse/birt,eclipse,birt
https://github.com/mercedes-benz/sechub,mercedes-benz,sechub
https://github.com/spring-projects/spring-data-redis,spring-projects,spring-data-redis
https://github.com/apache/incubator-linkis,apache,incubator-linkis
https://github.com/mendhak/gpslogger,mendhak,gpslogger
https://github.com/questdb/questdb,questdb,questdb
https://github.com/samtools/htsjdk,samtools,htsjdk
https://github.com/groupon/DotCi,groupon,DotCi
https://github.com/apache/pinot,apache,pinot
https://github.com/moneymanagerex/android-money-manager-ex,moneymanagerex,android-money-manager-ex
https://github.com/asciidocfx/AsciidocFX,asciidocfx,AsciidocFX
https://github.com/SaberLLC/Saber-Factions,SaberLLC,Saber-Factions
https://github.com/PhenoApps/Field-Book,PhenoApps,Field-Book
https://github.com/quickfix-j/quickfixj,quickfix-j,quickfixj
https://github.com/NASA-PDS/validate,NASA-PDS,validate
https://github.com/Waikato/moa,Waikato,moa
https://github.com/google/truth,google,truth
https://github.com/TEAMMATES/teammates,TEAMMATES,teammates
https://github.com/gitblit/gitblit,gitblit,gitblit
https://github.com/ForestryMC/ForestryMC,ForestryMC,ForestryMC
https://github.com/jMetal/jMetal,jMetal,jMetal
https://github.com/pixelsdb/pixels,pixelsdb,pixels
https://github.com/apache/camel-quarkus,apache,camel-quarkus
https://github.com/vividus-framework/vividus,vividus-framework,vividus
https://github.com/factcast/factcast,factcast,factcast
https://github.com/BiscuitDevelopment/SkyblockAddons,BiscuitDevelopment,SkyblockAddons
https://github.com/Unidata/awips2,Unidata,awips2
https://github.com/JSQLParser/JSqlParser,JSQLParser,JSqlParser
https://github.com/wso2/streaming-integrator-tooling,wso2,streaming-integrator-tooling
https://github.com/Unidata/tds,Unidata,tds
https://github.com/kiegroup/kie-tools,kiegroup,kie-tools
https://github.com/GeyserMC/Geyser,GeyserMC,Geyser
https://github.com/bmuschko/gradle-docker-plugin,bmuschko,gradle-docker-plugin
https://github.com/mastodon-sc/mastodon,mastodon-sc,mastodon
https://github.com/lettuce-io/lettuce-core,lettuce-io,lettuce-core
https://github.com/constellation-app/constellation,constellation-app,constellation
https://github.com/iPortalTeam/ImmersivePortalsMod,iPortalTeam,ImmersivePortalsMod
https://github.com/alkacon/opencms-core,alkacon,opencms-core
https://github.com/GoogleCloudDataproc/hadoop-connectors,GoogleCloudDataproc,hadoop-connectors
https://github.com/angryip/ipscan,angryip,ipscan
https://github.com/cucumber/cucumber-jvm,cucumber,cucumber-jvm
https://github.com/java-json-tools/json-schema-validator,java-json-tools,json-schema-validator
https://github.com/ita-social-projects/GreenCity,ita-social-projects,GreenCity
https://github.com/guardianproject/orbot,guardianproject,orbot
https://github.com/commercetools/commercetools-sunrise-java,commercetools,commercetools-sunrise-java
https://github.com/swagger-api/swagger-core,swagger-api,swagger-core
https://github.com/Minestom/Minestom,Minestom,Minestom
https://github.com/ScorpioBroker/ScorpioBroker,ScorpioBroker,ScorpioBroker
https://github.com/weisJ/darklaf,weisJ,darklaf
https://github.com/bazelbuild/bazel,bazelbuild,bazel
https://github.com/ProjectKorra/ProjectKorra,ProjectKorra,ProjectKorra
https://github.com/knowm/XChart,knowm,XChart
https://github.com/Netflix/Priam,Netflix,Priam
https://github.com/wso2/product-apim,wso2,product-apim
https://github.com/dougnoel/sentinel,dougnoel,sentinel
https://github.com/ldbc/ldbc_snb_interactive_impls,ldbc,ldbc_snb_interactive_impls
https://github.com/liquibase/liquibase,liquibase,liquibase
https://github.com/Rajawali/Rajawali,Rajawali,Rajawali
https://github.com/Slimefun/Slimefun4,Slimefun,Slimefun4
https://github.com/commercetools/commercetools-jvm-sdk,commercetools,commercetools-jvm-sdk
https://github.com/apache/incubator-eventmesh,apache,incubator-eventmesh
https://github.com/OpenGamma/Strata,OpenGamma,Strata
https://github.com/FluentLenium/FluentLenium,FluentLenium,FluentLenium
https://github.com/google/ExoPlayer,google,ExoPlayer
https://github.com/jakartaee/cdi-tck,jakartaee,cdi-tck
https://github.com/eclipse/chemclipse,eclipse,chemclipse
https://github.com/google/guice,google,guice
https://github.com/cgeo/cgeo,cgeo,cgeo
https://github.com/WeBankPartners/wecube-platform,WeBankPartners,wecube-platform
https://github.com/finos/spring-bot,finos,spring-bot
https://github.com/OpenChrom/openchrom,OpenChrom,openchrom
https://github.com/LinuxForHealth/FHIR,LinuxForHealth,FHIR
https://github.com/Draconic-Inc/Draconic-Evolution,Draconic-Inc,Draconic-Evolution
https://github.com/mebigfatguy/fb-contrib,mebigfatguy,fb-contrib
https://github.com/caelum/caelum-stella,caelum,caelum-stella
https://github.com/spring-projects/spring-integration,spring-projects,spring-integration
https://github.com/HubTurbo/HubTurbo,HubTurbo,HubTurbo
https://github.com/OrienteerBAP/Orienteer,OrienteerBAP,Orienteer
https://github.com/oraxen/oraxen,oraxen,oraxen
https://github.com/googleapis/java-bigtable,googleapis,java-bigtable
https://github.com/googleapis/java-spanner,googleapis,java-spanner
https://github.com/DGEXSolutions/osrd,DGEXSolutions,osrd
https://github.com/google/guava,google,guava
https://github.com/JFormDesigner/FlatLaf,JFormDesigner,FlatLaf
https://github.com/locationtech/geowave,locationtech,geowave
https://github.com/eclipse-cdt/cdt,eclipse-cdt,cdt
https://github.com/eclipse/jetty.project,eclipse,jetty.project
https://github.com/kestra-io/kestra,kestra-io,kestra
https://github.com/xtreemfs/xtreemfs,xtreemfs,xtreemfs
https://github.com/pig-mesh/pig,pig-mesh,pig
https://github.com/google/tink,google,tink
https://github.com/Multibit-Legacy/multibit,Multibit-Legacy,multibit
https://github.com/hyperledger/besu,hyperledger,besu
https://github.com/structurizr/java,structurizr,java
https://github.com/commercetools/commercetools-sdk-java-v2,commercetools,commercetools-sdk-java-v2
https://github.com/exadel-inc/etoolbox-authoring-kit,exadel-inc,etoolbox-authoring-kit
https://github.com/spring-projects-experimental/spring-native,spring-projects-experimental,spring-native
https://github.com/opentripplanner/OpenTripPlanner,opentripplanner,OpenTripPlanner
https://github.com/GraphWalker/graphwalker-project,GraphWalker,graphwalker-project
https://github.com/VirtusLab/git-machete-intellij-plugin,VirtusLab,git-machete-intellij-plugin
https://github.com/FossilsArcheologyRevival/FossilsArcheologyRevival,FossilsArcheologyRevival,FossilsArcheologyRevival
https://github.com/genericworkflownodes/GenericKnimeNodes,genericworkflownodes,GenericKnimeNodes
https://github.com/alibaba/dragonwell11,alibaba,dragonwell11
https://github.com/ndw/xmlcalabash1,ndw,xmlcalabash1
https://github.com/iluwatar/java-design-patterns,iluwatar,java-design-patterns
https://github.com/numenta/htm.java,numenta,htm.java
https://github.com/projectlombok/lombok,projectlombok,lombok
https://github.com/TeamLapen/Vampirism,TeamLapen,Vampirism
https://github.com/criticalmaps/criticalmaps-android,criticalmaps,criticalmaps-android
https://github.com/codecentric/spring-boot-admin,codecentric,spring-boot-admin
https://github.com/SemanticApplicationDesignLanguage/sadl,SemanticApplicationDesignLanguage,sadl
https://github.com/alfio-event/alf.io,alfio-event,alf.io
https://github.com/comixed/comixed,comixed,comixed
https://github.com/lucmoreau/ProvToolbox,lucmoreau,ProvToolbox
https://github.com/jdbi/jdbi,jdbi,jdbi
https://github.com/sinkillerj/ProjectE,sinkillerj,ProjectE
https://github.com/GoogleCloudPlatform/fda-mystudies,GoogleCloudPlatform,fda-mystudies
https://github.com/mozilla/webmaker-android,mozilla,webmaker-android
https://github.com/WeBankFinTech/DataSphereStudio,WeBankFinTech,DataSphereStudio
https://github.com/McJtyMods/RFTools,McJtyMods,RFTools
https://github.com/mzmine/mzmine3,mzmine,mzmine3
https://github.com/alexo/wro4j,alexo,wro4j
https://github.com/CatimaLoyalty/Android,CatimaLoyalty,Android
https://github.com/provectus/kafka-ui,provectus,kafka-ui
https://github.com/tonihele/OpenKeeper,tonihele,OpenKeeper
https://github.com/apache/camel-kafka-connector,apache,camel-kafka-connector
https://github.com/xerial/sqlite-jdbc,xerial,sqlite-jdbc
https://github.com/spring-projects/spring-session,spring-projects,spring-session
https://github.com/apache/hop,apache,hop
https://github.com/open-telemetry/opentelemetry-java-instrumentation,open-telemetry,opentelemetry-java-instrumentation
https://github.com/spring-cloud/spring-cloud-netflix,spring-cloud,spring-cloud-netflix
https://github.com/pietermartin/sqlg,pietermartin,sqlg
https://github.com/stripe/stripe-java,stripe,stripe-java
https://github.com/Blazebit/blaze-persistence,Blazebit,blaze-persistence
https://github.com/gitskarios/Gitskarios,gitskarios,Gitskarios
https://github.com/ssaring/sportstracker,ssaring,sportstracker
https://github.com/andybalaam/rabbit-escape,andybalaam,rabbit-escape
https://github.com/mozilla/pluotsorbet,mozilla,pluotsorbet
https://github.com/eclipse/ice,eclipse,ice
https://github.com/hapifhir/hapi-fhir,hapifhir,hapi-fhir
https://github.com/ofdrw/ofdrw,ofdrw,ofdrw
https://github.com/farin/JCloisterZone,farin,JCloisterZone
https://github.com/ElderDrivers/EdXposedManager,ElderDrivers,EdXposedManager
https://github.com/TeamAmaze/AmazeFileManager,TeamAmaze,AmazeFileManager
https://github.com/spring-projects/spring-data-cassandra,spring-projects,spring-data-cassandra
https://github.com/deepjavalibrary/djl,deepjavalibrary,djl
https://github.com/pytorch/serve,pytorch,serve
https://github.com/GENERALBYTESCOM/batm_public,GENERALBYTESCOM,batm_public
https://github.com/locationtech/geogig,locationtech,geogig
https://github.com/processing/processing4,processing,processing4
https://github.com/opensim-org/opensim-gui,opensim-org,opensim-gui
https://github.com/artipie/rpm-adapter,artipie,rpm-adapter
https://github.com/OpenHFT/Chronicle-Map,OpenHFT,Chronicle-Map
https://github.com/processing/processing-android,processing,processing-android
https://github.com/opennars/opennars,opennars,opennars
https://github.com/Netflix/spectator,Netflix,spectator
https://github.com/jcryptool/crypto,jcryptool,crypto
https://github.com/jcryptool/core,jcryptool,core
https://github.com/arnaudroger/SimpleFlatMapper,arnaudroger,SimpleFlatMapper
https://github.com/adorsys/open-banking-gateway,adorsys,open-banking-gateway
https://github.com/simpligility/android-maven-plugin,simpligility,android-maven-plugin
https://github.com/ehrbase/ehrbase,ehrbase,ehrbase
https://github.com/ehrbase/openEHR_SDK,ehrbase,openEHR_SDK
https://github.com/imagej/ImageJ,imagej,ImageJ
https://github.com/JumpMind/metl,JumpMind,metl
https://github.com/DivineRPG/DivineRPG,DivineRPG,DivineRPG
https://github.com/dbjorge/jorbs-spire-mod,dbjorge,jorbs-spire-mod
https://github.com/VolmitSoftware/Iris,VolmitSoftware,Iris
https://github.com/JetBrains/Grammar-Kit,JetBrains,Grammar-Kit
https://github.com/KonduitAI/konduit-serving,KonduitAI,konduit-serving
https://github.com/querydsl/querydsl,querydsl,querydsl
https://github.com/ProjectSWGCore/Holocore,ProjectSWGCore,Holocore
https://github.com/eclipse/jkube,eclipse,jkube
https://github.com/devonfw/cobigen,devonfw,cobigen
https://github.com/braintree/braintree_android,braintree,braintree_android
https://github.com/aws-amplify/aws-sdk-android,aws-amplify,aws-sdk-android
https://github.com/ballcat-projects/ballcat,ballcat-projects,ballcat
https://github.com/classgraph/classgraph,classgraph,classgraph
https://github.com/Cardshifter/Cardshifter,Cardshifter,Cardshifter
https://github.com/mediathekview/MediathekView,mediathekview,MediathekView
https://github.com/SpongePowered/SpongeAPI,SpongePowered,SpongeAPI
https://github.com/AlmuraDev/Almura,AlmuraDev,Almura
https://github.com/metersphere/metersphere,metersphere,metersphere
https://github.com/cqfn/aibolit,cqfn,aibolit
https://github.com/apache/inlong,apache,inlong
https://github.com/groovy/GMavenPlus,groovy,GMavenPlus
https://github.com/pantsbuild/intellij-pants-plugin,pantsbuild,intellij-pants-plugin
https://github.com/jetlinks/jetlinks-community,jetlinks,jetlinks-community
https://github.com/ccw-ide/ccw,ccw-ide,ccw
https://github.com/ESAPI/esapi-java-legacy,ESAPI,esapi-java-legacy
https://github.com/cassandre-tech/cassandre-trading-bot,cassandre-tech,cassandre-trading-bot
https://github.com/appirio-tech/direct-app,appirio-tech,direct-app
https://github.com/Rosemoe/sora-editor,Rosemoe,sora-editor
https://github.com/artipie/artipie,artipie,artipie
https://github.com/eclipse/capella,eclipse,capella
https://github.com/michael-simons/neo4j-migrations,michael-simons,neo4j-migrations
https://github.com/EduMIPS64/edumips64,EduMIPS64,edumips64
https://github.com/pcorless/icepdf,pcorless,icepdf
https://github.com/google/error-prone,google,error-prone
https://github.com/emanuele-f/PCAPdroid,emanuele-f,PCAPdroid
https://github.com/entando/entando-core,entando,entando-core
https://github.com/t-oster/VisiCut,t-oster,VisiCut
https://github.com/payara/Payara,payara,Payara
https://github.com/jshiell/checkstyle-idea,jshiell,checkstyle-idea
https://github.com/cqframework/clinical_quality_language,cqframework,clinical_quality_language
https://github.com/forcedotcom/sfdx-scanner,forcedotcom,sfdx-scanner
https://github.com/ArcanePlugins/LevelledMobs,ArcanePlugins,LevelledMobs
https://github.com/denzilferreira/aware-client,denzilferreira,aware-client
https://github.com/advantageous/qbit,advantageous,qbit
https://github.com/pockethub/PocketHub,pockethub,PocketHub
